frame_no,timestamp
0,1500580432658
1,1500580432692.04
2,1500580432726.08
3,1500580432760.12
4,1500580432794.1602
5,1500580432828.2002
6,1500580432862.2402
7,1500580432896.2803
8,1500580432930.3203
9,1500580432964.3604
10,1500580432998.4004
11,1500580433032.4404
12,1500580433066.4805
13,1500580433100.5205
14,1500580433134.5605
15,1500580433168.6006
16,1500580433202.6406
17,1500580433236.6807
18,1500580433270.7207
19,1500580433304.7607
20,1500580433338.8008
21,1500580433372.8408
22,1500580433406.8809
23,1500580433440.921
24,1500580433474.961
25,1500580433509.001
26,1500580433543.041
27,1500580433577.081
28,1500580433611.121
29,1500580433645.1611
30,1500580433679.2012
31,1500580433713.2412
32,1500580433747.2812
33,1500580433781.3213
34,1500580433815.3613
35,1500580433849.4014
36,1500580433883.4414
37,1500580433917.4814
38,1500580433951.5215
39,1500580433985.5615
40,1500580434019.6016
41,1500580434053.6416
42,1500580434087.6816
43,1500580434121.7217
44,1500580434155.7617
45,1500580434189.8018
46,1500580434223.8418
47,1500580434257.8818
48,1500580434291.9219
49,1500580434325.962
50,1500580434360.002
51,1500580434394.042
52,1500580434428.082
53,1500580434462.122
54,1500580434496.162
55,1500580434530.2021
56,1500580434564.2422
57,1500580434598.2822
58,1500580434632.3223
59,1500580434666.3623
60,1500580434700.4023
61,1500580434734.4424
62,1500580434768.4824
63,1500580434802.5225
64,1500580434836.5625
65,1500580434870.6025
66,1500580434904.6426
67,1500580434938.6826
68,1500580434972.7227
69,1500580435006.7627
70,1500580435040.8027
71,1500580435074.8428
72,1500580435108.8828
73,1500580435142.9229
74,1500580435176.963
75,1500580435211.003
76,1500580435245.043
77,1500580435279.083
78,1500580435313.123
79,1500580435347.163
80,1500580435381.2031
81,1500580435415.2432
82,1500580435449.2832
83,1500580435483.3232
84,1500580435517.3633
85,1500580435551.4033
86,1500580435585.4434
87,1500580435619.4834
88,1500580435653.5234
89,1500580435687.5635
90,1500580435721.6035
91,1500580435755.6436
92,1500580435789.6836
93,1500580435823.7236
94,1500580435857.7637
95,1500580435891.8037
96,1500580435925.8438
97,1500580435959.8838
98,1500580435993.9238
99,1500580436027.9639
100,1500580436062.004
101,1500580436096.044
102,1500580436130.084
103,1500580436164.124
104,1500580436198.164
105,1500580436232.204
106,1500580436266.2441
107,1500580436300.2842
108,1500580436334.3242
109,1500580436368.3643
110,1500580436402.4043
111,1500580436436.4443
112,1500580436470.4844
113,1500580436504.5244
114,1500580436538.5645
115,1500580436572.6045
116,1500580436606.6445
117,1500580436640.6846
118,1500580436674.7246
119,1500580436708.7646
120,1500580436742.8047
121,1500580436776.8447
122,1500580436810.8848
123,1500580436844.9248
124,1500580436878.9648
125,1500580436913.005
126,1500580436947.045
127,1500580436981.085
128,1500580437015.125
129,1500580437049.165
130,1500580437083.205
131,1500580437117.245
132,1500580437151.2852
133,1500580437185.3252
134,1500580437219.3652
135,1500580437253.4053
136,1500580437287.4453
137,1500580437321.4854
138,1500580437355.5254
139,1500580437389.5654
140,1500580437423.6055
141,1500580437457.6455
142,1500580437491.6855
143,1500580437525.7256
144,1500580437559.7656
145,1500580437593.8057
146,1500580437627.8457
147,1500580437661.8857
148,1500580437695.9258
149,1500580437729.9658
150,1500580437764.0059
151,1500580437798.046
152,1500580437832.086
153,1500580437866.126
154,1500580437900.166
155,1500580437934.206
156,1500580437968.246
157,1500580438002.2861
158,1500580438036.3262
159,1500580438070.3662
160,1500580438104.4062
161,1500580438138.4463
162,1500580438172.4863
163,1500580438206.5264
164,1500580438240.5664
165,1500580438274.6064
166,1500580438308.6465
167,1500580438342.6865
168,1500580438376.7266
169,1500580438410.7666
170,1500580438444.8066
171,1500580438478.8467
172,1500580438512.8867
173,1500580438546.9268
174,1500580438580.9668
175,1500580438615.0068
176,1500580438649.0469
177,1500580438683.087
178,1500580438717.127
179,1500580438751.167
180,1500580438785.207
181,1500580438819.247
182,1500580438853.287
183,1500580438887.3271
184,1500580438921.3672
185,1500580438955.4072
186,1500580438989.4473
187,1500580439023.4873
188,1500580439057.5273
189,1500580439091.5674
190,1500580439125.6074
191,1500580439159.6475
192,1500580439193.6875
193,1500580439227.7275
194,1500580439261.7676
195,1500580439295.8076
196,1500580439329.8477
197,1500580439363.8877
198,1500580439397.9277
199,1500580439431.9678
200,1500580439466.0078
201,1500580439500.0479
202,1500580439534.088
203,1500580439568.128
204,1500580439602.168
205,1500580439636.208
206,1500580439670.248
207,1500580439704.288
208,1500580439738.3281
209,1500580439772.3682
210,1500580439806.4082
211,1500580439840.4482
212,1500580439874.4883
213,1500580439908.5283
214,1500580439942.5684
215,1500580439976.6084
216,1500580440010.6484
217,1500580440044.6885
218,1500580440078.7285
219,1500580440112.7686
220,1500580440146.8086
221,1500580440180.8486
222,1500580440214.8887
223,1500580440248.9287
224,1500580440282.9688
225,1500580440317.0088
226,1500580440351.0488
227,1500580440385.0889
228,1500580440419.129
229,1500580440453.169
230,1500580440487.209
231,1500580440521.249
232,1500580440555.289
233,1500580440589.329
234,1500580440623.3691
235,1500580440657.4092
236,1500580440691.4492
237,1500580440725.4893
238,1500580440759.5293
239,1500580440793.5693
240,1500580440827.6094
241,1500580440861.6494
242,1500580440895.6895
243,1500580440929.7295
244,1500580440963.7695
245,1500580440997.8096
246,1500580441031.8496
247,1500580441065.8896
248,1500580441099.9297
249,1500580441133.9697
250,1500580441168.0098
251,1500580441202.0498
252,1500580441236.0898
253,1500580441270.13
254,1500580441304.17
255,1500580441338.21
256,1500580441372.25
257,1500580441406.29
258,1500580441440.33
259,1500580441474.37
260,1500580441508.4102
261,1500580441542.4502
262,1500580441576.4902
263,1500580441610.5303
264,1500580441644.5703
265,1500580441678.6104
266,1500580441712.6504
267,1500580441746.6904
268,1500580441780.7305
269,1500580441814.7705
270,1500580441848.8105
271,1500580441882.8506
272,1500580441916.8906
273,1500580441950.9307
274,1500580441984.9707
275,1500580442019.0107
276,1500580442053.0508
277,1500580442087.0908
278,1500580442121.1309
279,1500580442155.171
280,1500580442189.211
281,1500580442223.251
282,1500580442257.291
283,1500580442291.331
284,1500580442325.371
285,1500580442359.4111
286,1500580442393.4512
287,1500580442427.4912
288,1500580442461.5312
289,1500580442495.5713
290,1500580442529.6113
291,1500580442563.6514
292,1500580442597.6914
293,1500580442631.7314
294,1500580442665.7715
295,1500580442699.8115
296,1500580442733.8516
297,1500580442767.8916
298,1500580442801.9316
299,1500580442835.9717
300,1500580442870.0117
301,1500580442904.0518
302,1500580442938.0918
303,1500580442972.1318
304,1500580443006.1719
305,1500580443040.212
306,1500580443074.252
307,1500580443108.292
308,1500580443142.332
309,1500580443176.372
310,1500580443210.412
311,1500580443244.4521
312,1500580443278.4922
313,1500580443312.5322
314,1500580443346.5723
315,1500580443380.6123
316,1500580443414.6523
317,1500580443448.6924
318,1500580443482.7324
319,1500580443516.7725
320,1500580443550.8125
321,1500580443584.8525
322,1500580443618.8926
323,1500580443652.9326
324,1500580443686.9727
325,1500580443721.0127
326,1500580443755.0527
327,1500580443789.0928
328,1500580443823.1328
329,1500580443857.1729
330,1500580443891.213
331,1500580443925.253
332,1500580443959.293
333,1500580443993.333
334,1500580444027.373
335,1500580444061.413
336,1500580444095.4531
337,1500580444129.4932
338,1500580444163.5332
339,1500580444197.5732
340,1500580444231.6133
341,1500580444265.6533
342,1500580444299.6934
343,1500580444333.7334
344,1500580444367.7734
345,1500580444401.8135
346,1500580444435.8535
347,1500580444469.8936
348,1500580444503.9336
349,1500580444537.9736
350,1500580444572.0137
351,1500580444606.0537
352,1500580444640.0938
353,1500580444674.1338
354,1500580444708.1738
355,1500580444742.2139
356,1500580444776.254
357,1500580444810.294
358,1500580444844.334
359,1500580444878.374
360,1500580444912.414
361,1500580444946.454
362,1500580444980.4941
363,1500580445014.5342
364,1500580445048.5742
365,1500580445082.6143
366,1500580445116.6543
367,1500580445150.6943
368,1500580445184.7344
369,1500580445218.7744
370,1500580445252.8145
371,1500580445286.8545
372,1500580445320.8945
373,1500580445354.9346
374,1500580445388.9746
375,1500580445423.0146
376,1500580445457.0547
377,1500580445491.0947
378,1500580445525.1348
379,1500580445559.1748
380,1500580445593.2148
381,1500580445627.255
382,1500580445661.295
383,1500580445695.335
384,1500580445729.375
385,1500580445763.415
386,1500580445797.455
387,1500580445831.495
388,1500580445865.5352
389,1500580445899.5752
390,1500580445933.6152
391,1500580445967.6553
392,1500580446001.6953
393,1500580446035.7354
394,1500580446069.7754
395,1500580446103.8154
396,1500580446137.8555
397,1500580446171.8955
398,1500580446205.9355
399,1500580446239.9756
400,1500580446274.0156
401,1500580446308.0557
402,1500580446342.0957
403,1500580446376.1357
404,1500580446410.1758
405,1500580446444.2158
406,1500580446478.2559
407,1500580446512.296
408,1500580446546.336
409,1500580446580.376
410,1500580446614.416
411,1500580446648.456
412,1500580446682.496
413,1500580446716.5361
414,1500580446750.5762
415,1500580446784.6162
416,1500580446818.6562
417,1500580446852.6963
418,1500580446886.7363
419,1500580446920.7764
420,1500580446954.8164
421,1500580446988.8564
422,1500580447022.8965
423,1500580447056.9365
424,1500580447090.9766
425,1500580447125.0166
426,1500580447159.0566
427,1500580447193.0967
428,1500580447227.1367
429,1500580447261.1768
430,1500580447295.2168
431,1500580447329.2568
432,1500580447363.2969
433,1500580447397.337
434,1500580447431.377
435,1500580447465.417
436,1500580447499.457
437,1500580447533.497
438,1500580447567.537
439,1500580447601.5771
440,1500580447635.6172
441,1500580447669.6572
442,1500580447703.6973
443,1500580447737.7373
444,1500580447771.7773
445,1500580447805.8174
446,1500580447839.8574
447,1500580447873.8975
448,1500580447907.9375
449,1500580447941.9775
450,1500580447976.0176
451,1500580448010.0576
452,1500580448044.0977
453,1500580448078.1377
454,1500580448112.1777
455,1500580448146.2178
456,1500580448180.2578
457,1500580448214.2979
458,1500580448248.338
459,1500580448282.378
460,1500580448316.418
461,1500580448350.458
462,1500580448384.498
463,1500580448418.538
464,1500580448452.5781
465,1500580448486.6182
466,1500580448520.6582
467,1500580448554.6982
468,1500580448588.7383
469,1500580448622.7783
470,1500580448656.8184
471,1500580448690.8584
472,1500580448724.8984
473,1500580448758.9385
474,1500580448792.9785
475,1500580448827.0186
476,1500580448861.0586
477,1500580448895.0986
478,1500580448929.1387
479,1500580448963.1787
480,1500580448997.2188
481,1500580449031.2588
482,1500580449065.2988
483,1500580449099.3389
484,1500580449133.379
485,1500580449167.419
486,1500580449201.459
487,1500580449235.499
488,1500580449269.539
489,1500580449303.579
490,1500580449337.6191
491,1500580449371.6592
492,1500580449405.6992
493,1500580449439.7393
494,1500580449473.7793
495,1500580449507.8193
496,1500580449541.8594
497,1500580449575.8994
498,1500580449609.9395
499,1500580449643.9795
500,1500580449678.0195
501,1500580449712.0596
502,1500580449746.0996
503,1500580449780.1396
504,1500580449814.1797
505,1500580449848.2197
506,1500580449882.2598
507,1500580449916.2998
508,1500580449950.3398
509,1500580449984.38
510,1500580450018.42
511,1500580450052.46
512,1500580450086.5
513,1500580450120.54
514,1500580450154.58
515,1500580450188.62
516,1500580450222.6602
517,1500580450256.7002
518,1500580450290.7402
519,1500580450324.7803
520,1500580450358.8203
521,1500580450392.8604
522,1500580450426.9004
523,1500580450460.9404
524,1500580450494.9805
525,1500580450529.0205
526,1500580450563.0605
527,1500580450597.1006
528,1500580450631.1406
529,1500580450665.1807
530,1500580450699.2207
531,1500580450733.2607
532,1500580450767.3008
533,1500580450801.3408
534,1500580450835.3809
535,1500580450869.421
536,1500580450903.461
537,1500580450937.501
538,1500580450971.541
539,1500580451005.581
540,1500580451039.621
541,1500580451073.6611
542,1500580451107.7012
543,1500580451141.7412
544,1500580451175.7812
545,1500580451209.8213
546,1500580451243.8613
547,1500580451277.9014
548,1500580451311.9414
549,1500580451345.9814
550,1500580451380.0215
551,1500580451414.0615
552,1500580451448.1016
553,1500580451482.1416
554,1500580451516.1816
555,1500580451550.2217
556,1500580451584.2617
557,1500580451618.3018
558,1500580451652.3418
559,1500580451686.3818
560,1500580451720.4219
561,1500580451754.462
562,1500580451788.502
563,1500580451822.542
564,1500580451856.582
565,1500580451890.622
566,1500580451924.662
567,1500580451958.7021
568,1500580451992.7422
569,1500580452026.7822
570,1500580452060.8223
571,1500580452094.8623
572,1500580452128.9023
573,1500580452162.9424
574,1500580452196.9824
575,1500580452231.0225
576,1500580452265.0625
577,1500580452299.1025
578,1500580452333.1426
579,1500580452367.1826
580,1500580452401.2227
581,1500580452435.2627
582,1500580452469.3027
583,1500580452503.3428
584,1500580452537.3828
585,1500580452571.4229
586,1500580452605.463
587,1500580452639.503
588,1500580452673.543
589,1500580452707.583
590,1500580452741.623
591,1500580452775.663
592,1500580452809.7031
593,1500580452843.7432
594,1500580452877.7832
595,1500580452911.8232
596,1500580452945.8633
597,1500580452979.9033
598,1500580453013.9434
599,1500580453047.9834
600,1500580453082.0234
601,1500580453116.0635
602,1500580453150.1035
603,1500580453184.1436
604,1500580453218.1836
605,1500580453252.2236
606,1500580453286.2637
607,1500580453320.3037
608,1500580453354.3438
609,1500580453388.3838
610,1500580453422.4238
611,1500580453456.4639
612,1500580453490.504
613,1500580453524.544
614,1500580453558.584
615,1500580453592.624
616,1500580453626.664
617,1500580453660.704
618,1500580453694.7441
619,1500580453728.7842
620,1500580453762.8242
621,1500580453796.8643
622,1500580453830.9043
623,1500580453864.9443
624,1500580453898.9844
625,1500580453933.0244
626,1500580453967.0645
627,1500580454001.1045
628,1500580454035.1445
629,1500580454069.1846
630,1500580454103.2246
631,1500580454137.2646
632,1500580454171.3047
633,1500580454205.3447
634,1500580454239.3848
635,1500580454273.4248
636,1500580454307.4648
637,1500580454341.505
638,1500580454375.545
639,1500580454409.585
640,1500580454443.625
641,1500580454477.665
642,1500580454511.705
643,1500580454545.745
644,1500580454579.7852
645,1500580454613.8252
646,1500580454647.8652
647,1500580454681.9053
648,1500580454715.9453
649,1500580454749.9854
650,1500580454784.0254
651,1500580454818.0654
652,1500580454852.1055
653,1500580454886.1455
654,1500580454920.1855
655,1500580454954.2256
656,1500580454988.2656
657,1500580455022.3057
658,1500580455056.3457
659,1500580455090.3857
660,1500580455124.4258
661,1500580455158.4658
662,1500580455192.5059
663,1500580455226.546
664,1500580455260.586
665,1500580455294.626
666,1500580455328.666
667,1500580455362.706
668,1500580455396.746
669,1500580455430.7861
670,1500580455464.8262
671,1500580455498.8662
672,1500580455532.9062
673,1500580455566.9463
674,1500580455600.9863
675,1500580455635.0264
676,1500580455669.0664
677,1500580455703.1064
678,1500580455737.1465
679,1500580455771.1865
680,1500580455805.2266
681,1500580455839.2666
682,1500580455873.3066
683,1500580455907.3467
684,1500580455941.3867
685,1500580455975.4268
686,1500580456009.4668
687,1500580456043.5068
688,1500580456077.5469
689,1500580456111.587
690,1500580456145.627
691,1500580456179.667
692,1500580456213.707
693,1500580456247.747
694,1500580456281.787
695,1500580456315.8271
696,1500580456349.8672
697,1500580456383.9072
698,1500580456417.9473
699,1500580456451.9873
700,1500580456486.0273
701,1500580456520.0674
702,1500580456554.1074
703,1500580456588.1475
704,1500580456622.1875
705,1500580456656.2275
706,1500580456690.2676
707,1500580456724.3076
708,1500580456758.3477
709,1500580456792.3877
710,1500580456826.4277
711,1500580456860.4678
712,1500580456894.5078
713,1500580456928.5479
714,1500580456962.588
715,1500580456996.628
716,1500580457030.668
717,1500580457064.708
718,1500580457098.748
719,1500580457132.788
720,1500580457166.8281
721,1500580457200.8682
722,1500580457234.9082
723,1500580457268.9482
724,1500580457302.9883
725,1500580457337.0283
726,1500580457371.0684
727,1500580457405.1084
728,1500580457439.1484
729,1500580457473.1885
730,1500580457507.2285
731,1500580457541.2686
732,1500580457575.3086
733,1500580457609.3486
734,1500580457643.3887
735,1500580457677.4287
736,1500580457711.4688
737,1500580457745.5088
738,1500580457779.5488
739,1500580457813.5889
740,1500580457847.629
741,1500580457881.669
742,1500580457915.709
743,1500580457949.749
744,1500580457983.789
745,1500580458017.829
746,1500580458051.8691
747,1500580458085.9092
748,1500580458119.9492
749,1500580458153.9893
750,1500580458188.0293
751,1500580458222.0693
752,1500580458256.1094
753,1500580458290.1494
754,1500580458324.1895
755,1500580458358.2295
756,1500580458392.2695
757,1500580458426.3096
758,1500580458460.3496
759,1500580458494.3896
760,1500580458528.4297
761,1500580458562.4697
762,1500580458596.5098
763,1500580458630.5498
764,1500580458664.5898
765,1500580458698.63
766,1500580458732.67
767,1500580458766.71
768,1500580458800.75
769,1500580458834.79
770,1500580458868.83
771,1500580458902.87
772,1500580458936.9102
773,1500580458970.9502
774,1500580459004.9902
775,1500580459039.0303
776,1500580459073.0703
777,1500580459107.1104
778,1500580459141.1504
779,1500580459175.1904
780,1500580459209.2305
781,1500580459243.2705
782,1500580459277.3105
783,1500580459311.3506
784,1500580459345.3906
785,1500580459379.4307
786,1500580459413.4707
787,1500580459447.5107
788,1500580459481.5508
789,1500580459515.5908
790,1500580459549.6309
791,1500580459583.671
792,1500580459617.711
793,1500580459651.751
794,1500580459685.791
795,1500580459719.831
796,1500580459753.871
797,1500580459787.9111
798,1500580459821.9512
799,1500580459855.9912
800,1500580459890.0312
801,1500580459924.0713
802,1500580459958.1113
803,1500580459992.1514
804,1500580460026.1914
805,1500580460060.2314
806,1500580460094.2715
807,1500580460128.3115
808,1500580460162.3516
809,1500580460196.3916
810,1500580460230.4316
811,1500580460264.4717
812,1500580460298.5117
813,1500580460332.5518
814,1500580460366.5918
815,1500580460400.6318
816,1500580460434.6719
817,1500580460468.712
818,1500580460502.752
819,1500580460536.792
820,1500580460570.832
821,1500580460604.872
822,1500580460638.912
823,1500580460672.9521
824,1500580460706.9922
825,1500580460741.0322
826,1500580460775.0723
827,1500580460809.1123
828,1500580460843.1523
829,1500580460877.1924
830,1500580460911.2324
831,1500580460945.2725
832,1500580460979.3125
833,1500580461013.3525
834,1500580461047.3926
835,1500580461081.4326
836,1500580461115.4727
837,1500580461149.5127
838,1500580461183.5527
839,1500580461217.5928
840,1500580461251.6328
841,1500580461285.6729
842,1500580461319.713
843,1500580461353.753
844,1500580461387.793
845,1500580461421.833
846,1500580461455.873
847,1500580461489.913
848,1500580461523.9531
849,1500580461557.9932
850,1500580461592.0332
851,1500580461626.0732
852,1500580461660.1133
853,1500580461694.1533
854,1500580461728.1934
855,1500580461762.2334
856,1500580461796.2734
857,1500580461830.3135
858,1500580461864.3535
859,1500580461898.3936
860,1500580461932.4336
861,1500580461966.4736
862,1500580462000.5137
863,1500580462034.5537
864,1500580462068.5938
865,1500580462102.6338
866,1500580462136.6738
867,1500580462170.7139
868,1500580462204.754
869,1500580462238.794
870,1500580462272.834
871,1500580462306.874
872,1500580462340.914
873,1500580462374.954
874,1500580462408.9941
875,1500580462443.0342
876,1500580462477.0742
877,1500580462511.1143
878,1500580462545.1543
879,1500580462579.1943
880,1500580462613.2344
881,1500580462647.2744
882,1500580462681.3145
883,1500580462715.3545
884,1500580462749.3945
885,1500580462783.4346
886,1500580462817.4746
887,1500580462851.5146
888,1500580462885.5547
889,1500580462919.5947
890,1500580462953.6348
891,1500580462987.6748
892,1500580463021.7148
893,1500580463055.755
894,1500580463089.795
895,1500580463123.835
896,1500580463157.875
897,1500580463191.915
898,1500580463225.955
899,1500580463259.995
900,1500580463294.0352
901,1500580463328.0752
902,1500580463362.1152
903,1500580463396.1553
904,1500580463430.1953
905,1500580463464.2354
906,1500580463498.2754
907,1500580463532.3154
908,1500580463566.3555
909,1500580463600.3955
910,1500580463634.4355
911,1500580463668.4756
912,1500580463702.5156
913,1500580463736.5557
914,1500580463770.5957
915,1500580463804.6357
916,1500580463838.6758
917,1500580463872.7158
918,1500580463906.7559
919,1500580463940.796
920,1500580463974.836
921,1500580464008.876
922,1500580464042.916
923,1500580464076.956
